Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line(302), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":65,"unicode":0,"echo":false,"script":null) """
		Line(302), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":65,"unicode":0,"echo":false,"script":null) """
		Line(302), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":65,"unicode":0,"echo":false,"script":null) """
		Line(302), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":65,"unicode":0,"echo":false,"script":null) """
		Line(302), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":65,"unicode":0,"echo":false,"script":null) """
		Line(308), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":68,"unicode":0,"echo":false,"script":null) """
		Line(308), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":68,"unicode":0,"echo":false,"script":null) """
		Line(308), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":68,"unicode":0,"echo":false,"script":null) """
		Line(308), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":68,"unicode":0,"echo":false,"script":null) """
		Line(308), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":68,"unicode":0,"echo":false,"script":null) """
		Line(314), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":87,"unicode":0,"echo":false,"script":null) """
		Line(314), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":87,"unicode":0,"echo":false,"script":null) """
		Line(314), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":87,"unicode":0,"echo":false,"script":null) """
		Line(314), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":87,"unicode":0,"echo":false,"script":null) """
		Line(314), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":87,"unicode":0,"echo":false,"script":null) """
		Line(320), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":83,"unicode":0,"echo":false,"script":null) """
		Line(320), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":83,"unicode":0,"echo":false,"script":null) """
		Line(320), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":83,"unicode":0,"echo":false,"script":null) """
		Line(320), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":83,"unicode":0,"echo":false,"script":null) """
		Line(320), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":83,"unicode":0,"echo":false,"script":null) """
		Line(326), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(326), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(326), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(326), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(326), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(332), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(332), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(332), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(332), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(332), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(338), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":81,"unicode":0,"echo":false,"script":null) """
		Line(338), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":81,"unicode":0,"echo":false,"script":null) """
		Line(338), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":81,"unicode":0,"echo":false,"script":null) """
		Line(338), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":81,"unicode":0,"echo":false,"script":null) """
		Line(338), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":81,"unicode":0,"echo":false,"script":null) """
		Line(345), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":69,"unicode":0,"echo":false,"script":null) """
		Line(345), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":69,"unicode":0,"echo":false,"script":null) """
		Line(345), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":69,"unicode":0,"echo":false,"script":null) """
		Line(345), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":69,"unicode":0,"echo":false,"script":null) """
		Line(345), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":69,"unicode":0,"echo":false,"script":null) """
		Line(352), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":74,"unicode":0,"echo":false,"script":null) """
		Line(352), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":74,"unicode":0,"echo":false,"script":null) """
		Line(352), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":74,"unicode":0,"echo":false,"script":null) """
		Line(352), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":74,"unicode":0,"echo":false,"script":null) """
		Line(352), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":74,"unicode":0,"echo":false,"script":null) """
		Line(353), ,"alt": -> ,"alt_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":46,"unicode":0,"echo":false,"script":null) """
		Line(353), ,"shift": -> ,"shift_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":46,"unicode":0,"echo":false,"script":null) """
		Line(353), ,"control": -> ,"ctrl_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":46,"unicode":0,"echo":false,"script":null) """
		Line(353), ,"meta": -> ,"meta_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":46,"unicode":0,"echo":false,"script":null) """
		Line(353), ,"scancode": -> ,"keycode":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":46,"unicode":0,"echo":false,"script":null) """
		Line(359), ,"alt": -> ,"alt_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":75,"unicode":0,"echo":false,"script":null) """
		Line(359), ,"shift": -> ,"shift_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":75,"unicode":0,"echo":false,"script":null) """
		Line(359), ,"control": -> ,"ctrl_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":75,"unicode":0,"echo":false,"script":null) """
		Line(359), ,"meta": -> ,"meta_pressed":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":75,"unicode":0,"echo":false,"script":null) """
		Line(359), ,"scancode": -> ,"keycode":  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":75,"unicode":0,"echo":false,"script":null) """
		Line(360), ,"alt": -> ,"alt_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":47,"unicode":0,"echo":false,"script":null) """
		Line(360), ,"shift": -> ,"shift_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":47,"unicode":0,"echo":false,"script":null) """
		Line(360), ,"control": -> ,"ctrl_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":47,"unicode":0,"echo":false,"script":null) """
		Line(360), ,"meta": -> ,"meta_pressed":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":47,"unicode":0,"echo":false,"script":null) """
		Line(360), ,"scancode": -> ,"keycode":  -  LINE """ , Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":47,"unicode":0,"echo":false,"script":null) """
Checking for conversion - 3/141 file - "Scenes/test_scene/test_scene.gd" with size - 0 KB
    Checking file took      0.002 ms.
Checking for conversion - 4/141 file - "Scenes/test_scene/test_scene.tscn" with size - 3 KB
    Checking file took      0.004 ms.
		Line(34), margin_left -> offset_left  -  LINE """ margin_left = 8.0 """
		Line(35), margin_top -> offset_top  -  LINE """ margin_top = 144.0 """
		Line(36), margin_right -> offset_right  -  LINE """ margin_right = 216.0 """
		Line(37), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 272.0 """
		Line(46), margin_left -> offset_left  -  LINE """ margin_left = 8.0 """
		Line(47), margin_top -> offset_top  -  LINE """ margin_top = -56.0 """
		Line(48), margin_right -> offset_right  -  LINE """ margin_right = -8.0 """
		Line(49), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 56.0 """
		Line(55), margin_right -> offset_right  -  LINE """ margin_right = 208.0 """
		Line(56), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 81.0 """
		Line(69), margin_left -> offset_left  -  LINE """ margin_left = 68.0 """
		Line(70), margin_top -> offset_top  -  LINE """ margin_top = 85.0 """
		Line(71), margin_right -> offset_right  -  LINE """ margin_right = 140.0 """
		Line(72), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 112.0 """
Checking for conversion - 5/141 file - "Scenes/SplashScreen/SplashScreen.gd" with size - 0 KB
    Checking file took      0.000 ms.
		Line(13), change_scene -> change_scene_to_file  -  LINE """ get_tree().change_scene("res://Scenes/Levels/just-some-crazy-level.tscn") """
		Line(17), change_scene -> change_scene_to_file  -  LINE """ get_tree().change_scene("res://Scenes/Levels/CalmStage.tscn") """
Checking for conversion - 6/141 file - "Scenes/SplashScreen/SplashScreen.tscn" with size - 12 KB
    Checking file took      0.012 ms.
		Line(6), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/SkyFly8BitOutline.tres" type="DynamicFont" id=4] """
		Line(7), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/LevelBackground/test-blue-bg.png" type="Texture" id=5] """
		Line(8), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/Info.png" type="Texture" id=6] """
		Line(9), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/InfoPressed.png" type="Texture" id=7] """
		Line(16), rect_position -> position  -  LINE """ tracks/0/path = NodePath(".:rect_position") """
		Line(63), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(64), margin_top -> offset_top  -  LINE """ margin_top = -1080.0 """
		Line(65), margin_right -> offset_right  -  LINE """ margin_right = 336.0 """
		Line(66), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 3016.0 """
		Line(67), rect_scale -> scale  -  LINE """ rect_scale = Vector2( 0.5, 0.5 ) """
		Line(68), rect_pivot_offset -> pivot_offset  -  LINE """ rect_pivot_offset = Vector2( 224, 2048 ) """
		Line(81), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(82), margin_top -> offset_top  -  LINE """ margin_top = 24.0 """
		Line(83), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(84), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 49.0 """
		Line(98), margin_top -> offset_top  -  LINE """ margin_top = -32.0 """
		Line(99), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -7.0 """
		Line(113), margin_left -> offset_left  -  LINE """ margin_left = 184.0 """
		Line(114), margin_top -> offset_top  -  LINE """ margin_top = -10.0 """
		Line(115), margin_right -> offset_right  -  LINE """ margin_right = -2.0 """
		Line(116), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1.0 """
		Line(129), margin_left -> offset_left  -  LINE """ margin_left = -92.0 """
		Line(130), margin_top -> offset_top  -  LINE """ margin_top = -136.0 """
		Line(131), margin_right -> offset_right  -  LINE """ margin_right = 92.0 """
		Line(132), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -49.0 """
		Line(140), margin_top -> offset_top  -  LINE """ margin_top = 14.0 """
		Line(141), margin_right -> offset_right  -  LINE """ margin_right = 184.0 """
		Line(142), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 25.0 """
		Line(151), margin_top -> offset_top  -  LINE """ margin_top = 29.0 """
		Line(152), margin_right -> offset_right  -  LINE """ margin_right = 184.0 """
		Line(153), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 56.0 """
		Line(161), margin_top -> offset_top  -  LINE """ margin_top = 60.0 """
		Line(162), margin_right -> offset_right  -  LINE """ margin_right = 184.0 """
		Line(163), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 87.0 """
		Line(171), margin_left -> offset_left  -  LINE """ margin_left = 192.0 """
		Line(172), margin_top -> offset_top  -  LINE """ margin_top = 8.0 """
		Line(173), margin_right -> offset_right  -  LINE """ margin_right = 218.0 """
		Line(174), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 32.0 """
		Line(177), enabled_focus_mode -> focus_mode  -  LINE """ enabled_focus_mode = 0 """
		Line(197), margin_left -> offset_left  -  LINE """ margin_left = 16.0 """
		Line(198), margin_top -> offset_top  -  LINE """ margin_top = 32.0 """
		Line(199), margin_right -> offset_right  -  LINE """ margin_right = -16.0 """
		Line(200), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -32.0 """
		Line(208), margin_left -> offset_left  -  LINE """ margin_left = -16.0 """
		Line(209), margin_top -> offset_top  -  LINE """ margin_top = -88.0 """
		Line(210), margin_right -> offset_right  -  LINE """ margin_right = 208.0 """
		Line(211), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 416.0 """
		Line(226), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(236), margin_left -> offset_left  -  LINE """ margin_left = 8.0 """
		Line(237), margin_top -> offset_top  -  LINE """ margin_top = 24.0 """
		Line(238), margin_right -> offset_right  -  LINE """ margin_right = -8.0 """
		Line(239), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -8.0 """
		Line(246), margin_right -> offset_right  -  LINE """ margin_right = 176.0 """
		Line(247), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1417.0 """
		Line(252), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(253), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 12.0 """
		Line(261), margin_top -> offset_top  -  LINE """ margin_top = 28.0 """
		Line(262), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(263), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 263.0 """
		Line(273), margin_top -> offset_top  -  LINE """ margin_top = 279.0 """
		Line(274), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(275), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 291.0 """
		Line(283), margin_top -> offset_top  -  LINE """ margin_top = 307.0 """
		Line(284), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(285), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 822.0 """
		Line(298), margin_top -> offset_top  -  LINE """ margin_top = 838.0 """
		Line(299), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(300), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 850.0 """
		Line(308), margin_top -> offset_top  -  LINE """ margin_top = 866.0 """
		Line(309), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(310), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1115.0 """
